Date,Open,High,Low,Close,Volume,twitter_sentiment,news_sentiment
2011-11-28,6.514,6.798,6.396,6.66,9165000,0.4294000000000001,0.0
2011-12-05,6.706,7.0,5.922,6.208,36657500,0.22406190476190468,-0.0258
2011-12-12,6.088,6.186,5.596,5.6,23233500,0.22406190476190468,0.0
2011-12-19,5.618,5.7,5.206,5.58,25683000,0.22406190476190468,0.10115
2011-12-26,5.532,5.868,5.528,5.712,10903500,0.49393499999999996,0.2023
2012-01-02,5.788,5.9,5.282,5.382,17750000,0.33371666666666666,0.3644333333333334
2012-01-09,5.4,5.724,4.528,4.558,42354000,0.27445555555555556,0.0
2012-01-16,5.324,5.548,5.25,5.32,39102000,-0.2644666666666666,0.16735
2012-01-23,5.362,5.944,5.288,5.866,20416500,0.4271,0.1806
2012-01-30,5.898,6.266,5.706,6.23,18894000,0.29685000000000006,0.1806
2012-02-06,6.22,6.58,5.968,6.22,27243500,0.2842716666666667,0.033716666666666666
2012-02-13,6.31,6.994,6.18,6.994,46634500,0.31189999999999996,-0.016350000000000003
2012-02-20,6.974,6.994,6.5,6.75,22853500,-0.1823,0.0
2012-02-27,6.682,6.9,6.6,6.808,15037000,0.0,-0.1147
2012-03-05,6.87,7.062,6.524,6.948,17962000,0.0,0.26335
2012-03-12,6.938,7.318,6.92,7.064,25586500,0.28141249999999995,0.4215
2012-03-19,7.052,7.064,6.63,6.816,19414000,0.72815,-0.08910833333333334
2012-03-26,7.118,7.99,7.008,7.448,41587500,0.0,0.47155
2012-04-02,7.466,7.694,6.882,6.896,40589500,0.49761666666666676,0.2294
2012-04-09,6.82,6.896,6.402,6.718,31462000,0.6126833333333334,0.0
2012-04-16,6.682,6.746,6.306,6.632,23174500,0.460375,0.0
2012-04-23,6.572,6.726,6.2,6.668,16469000,0.0,0.36345
2012-04-30,6.654,6.878,6.28,6.366,18295000,0.2765041666666667,0.36345
2012-05-07,6.392,6.936,5.874,6.45,64903500,0.3781333333333334,0.5646666666666667
2012-05-14,6.384,6.426,5.366,5.512,34946000,-0.6597,0.0086
2012-05-21,5.516,6.268,5.424,5.962,34472000,0.22200694444444447,0.0086
2012-05-28,6.002,6.386,5.552,5.63,24808500,-0.0055,0.3818
2012-06-04,5.606,6.038,5.422,6.016,19724500,0.0,0.4215
2012-06-11,6.062,6.2,5.724,5.982,17840500,0.2201999999999999,0.4215
2012-06-18,5.988,6.9,5.9,6.758,52644000,0.05416666666666667,0.0
2012-06-25,6.788,6.824,6.124,6.258,35997500,0.0407833333333333,0.0
2012-07-02,6.27,6.36,6.038,6.198,21504500,0.13955,0.7808
2012-07-09,6.188,6.88,6.134,6.85,23690000,0.1536999999999999,0.363175
2012-07-16,6.864,7.2,6.212,6.358,50998000,0.902,0.363175
2012-07-23,6.21,6.26,5.528,5.902,48323000,-0.050135714285714256,0.363175
2012-07-30,5.902,6.05,5.104,5.454,38736000,0.5050166666666668,0.0
2012-08-06,5.51,6.18,5.51,5.988,33021500,-0.6908000000000001,0.6808
2012-08-13,5.938,6.26,5.762,6.002,16830500,-0.6908000000000001,0.25
2012-08-20,6.03,6.17,5.8,5.9,28083000,0.8043000000000001,0.25
2012-08-27,5.914,5.94,5.6,5.704,23941000,0.3920833333333333,0.4049375
2012-09-03,5.704,5.914,5.562,5.87,15933500,0.0,0.12315000000000001
2012-09-10,5.84,6.13,5.46,6.078,33323500,0.4060999999999999,0.0
2012-09-17,6.47,6.556,5.908,6.004,44161000,0.28485,0.4031
2012-09-24,5.902,6.206,5.496,5.856,73057500,0.39864999999999995,0.16932916666666667
2012-10-01,5.9,6.02,5.73,5.778,25730500,-0.0353,0.06867
2012-10-08,5.772,5.88,5.5,5.528,20122500,0.0,0.09000624999999998
2012-10-15,5.604,5.798,5.372,5.548,21922000,0.0,0.0
2012-10-22,5.598,5.712,5.404,5.476,16453500,0.0,0.09545
2012-10-29,5.54,5.91,5.474,5.784,14148000,0.2463,0.43905
2012-11-05,5.96,6.41,5.866,6.064,41122000,0.2463,0.43905
2012-11-12,6.058,6.424,6.032,6.368,21591000,0.5944833333333334,0.22815
2012-11-19,6.414,6.694,6.34,6.426,18542000,0.30726,-0.2263
2012-11-26,6.42,6.858,6.304,6.764,27277500,0.4059333333333333,0.19628333333333334
2012-12-03,6.778,7.0,6.7,6.834,26676500,0.6008,-0.5574
2012-12-10,6.886,7.16,6.55,6.762,38702500,0.23324666666666663,0.4136
2012-12-17,6.754,7.052,6.716,6.8,30456000,0.7149250000000003,0.19046666666666665
2012-12-24,6.728,6.9,6.6,6.644,9762000,-0.074,-0.3243
2012-12-31,6.6,7.09,6.6,6.88,16028500,0.41825,0.2732
2013-01-07,6.96,6.96,6.422,6.582,24548500,0.32095,0.2732
2013-01-14,6.616,6.97,6.57,6.904,44596500,0.61185,0.2732
2013-01-21,6.912,7.544,6.852,7.396,33713500,0.0,0.2732
2013-01-28,7.372,7.742,7.372,7.66,31913500,0.0,-0.01185
2013-02-04,7.68,8.0,7.518,7.848,33339000,0.02803333333333334,-0.01185
2013-02-11,7.596,7.83,7.39,7.408,47513500,0.18977222222222223,-0.10663
2013-02-18,7.472,7.93,6.908,7.222,87042500,0.6597,0.18258333333333332
2013-02-25,7.23,7.35,6.76,6.93,55615000,0.3513866666666667,0.2732
2013-03-04,6.954,7.888,6.94,7.694,35325500,0.28451666666666675,0.0
2013-03-11,7.774,7.898,7.042,7.058,44886000,0.34441666666666665,0.0
2013-03-18,7.06,7.412,6.984,7.324,27120500,0.34441666666666665,0.7007000000000001
2013-03-25,7.42,7.704,7.354,7.578,33210000,0.0627416666666667,0.4215
2013-04-01,8.472,9.336,8.042,8.274,151058500,0.43392500000000006,-0.09357333333333333
2013-04-08,8.394,9.028,8.066,8.75,60465000,0.26532361111111114,-0.069325
2013-04-15,8.7,9.976,8.502,9.566,66799500,0.40845,0.07761666666666667
2013-04-22,9.72,10.748,9.55,10.24,83606000,0.24608666666666662,0.07761666666666667
2013-04-29,10.352,11.636,10.24,10.91,91671000,0.24752346153846153,0.3423333333333334
2013-05-06,11.278,16.200001,11.024,15.352,374076000,0.29557291666666663,0.15705
2013-05-13,16.198,19.424,15.622,18.299999,585378500,0.21228333333333335,0.04865
2013-05-20,18.224001,19.59,16.610001,19.416,270305000,-0.006545833333333306,0.07479999999999999
2013-05-27,20.309999,22.98,19.546,19.552,380485500,0.1591,0.030333333333333323
2013-06-03,19.524,20.58,17.65,20.408001,302215000,-0.03336666666666666,0.10640000000000002
2013-06-10,19.785999,20.504,18.809999,20.059999,191708000,-0.0037249999999999506,0.2732
2013-06-17,20.719999,21.426001,19.5,19.91,231327500,-0.0724,-0.43274999999999997
2013-06-24,19.299999,22.049999,19.059999,21.472,170323000,0.2031111111111111,-0.148
2013-07-01,21.872,24.378,21.83,24.018,172965500,0.795,-0.41125
2013-07-08,24.274,25.988001,23.764,25.98,204226000,0.39975,-0.18422500000000003
2013-07-15,26.606001,26.652,20.9,23.936001,428058500,0.15888,0.0
2013-07-22,23.978001,26.136,23.912001,25.878,196603000,0.2523000000000001,0.5181
2013-07-29,25.864,27.65,25.636,27.6,203755500,-0.296,0.0
2013-08-05,28.002001,31.775999,26.472,30.6,369209500,0.0,0.1739533333333333
2013-08-12,29.886,30.1,27.0,28.4,263211000,0.031022222222222232,0.14432222222222224
2013-08-19,28.686001,32.459999,28.566,32.368,221232500,0.620625,0.19943333333333332
2013-08-26,33.029999,34.599998,32.049999,33.799999,384712500,-0.031016666666666637,-0.21075
2013-09-02,34.68,34.740002,33.029999,33.394001,194209000,-0.031016666666666637,0.077925
2013-09-09,32.624001,33.580002,31.702,33.108002,203530000,-0.23019999999999996,0.296425
2013-09-16,33.599998,37.166,32.672001,36.678001,237539000,0.2681888888888888,0.19768333333333335
2013-09-23,36.896,38.256001,35.422001,38.18,176151500,0.18853333333333336,0.0
2013-09-30,37.799999,38.900002,33.599998,36.195999,378432500,-0.3399999999999999,0.11870416666666665
2013-10-07,36.492001,37.346001,32.299999,35.740002,288771500,0.5562,-0.148
2013-10-14,35.0,37.757999,34.830002,36.68,197946500,0.5562,0.287875
2013-10-21,36.655998,36.678001,32.029999,33.931999,273302000,0.5562,0.2202
2013-10-28,34.035999,34.099998,30.6,32.433998,234348000,0.5562,-0.15045999999999995
2013-11-04,33.0,36.285999,26.464001,27.59,557109000,-0.22019999999999995,-0.33548333333333336
2013-11-11,28.200001,29.084,26.822001,27.09,318725000,-0.22019999999999995,0.300875
2013-11-18,27.054001,27.09,23.586,24.275999,399022500,0.070025,-0.072625
2013-11-25,24.9,26.118,23.219999,25.455999,231183000,0.37150000000000005,0.3811
2013-12-02,25.27,28.988001,24.785999,27.472,318896500,0.13429583333333334,0.11333333333333334
2013-12-09,27.4,30.360001,26.841999,29.530001,241536000,-0.6114,-0.148
2013-12-16,29.695999,30.98,27.82,28.648001,244524000,0.0,0.4215
2013-12-23,28.969999,31.6,28.52,30.224001,139583500,0.5256,0.22738750000000002
2013-12-30,30.224001,30.962,29.309999,29.912001,98066500,0.09132499999999996,-0.27115
2014-01-06,30.0,30.74,28.450001,29.143999,146932500,0.09132499999999996,-0.3182
2014-01-13,29.156,34.639999,27.334,34.001999,377771500,0.0,0.19451666666666667
2014-01-20,34.248001,36.476002,34.161999,34.919998,161445000,0.0,-0.22845000000000001
2014-01-27,35.032001,37.200001,32.942001,36.282001,179095500,0.4389,0.125
2014-02-03,36.577999,37.326,33.872002,37.306,167446500,0.5106,-0.24230000000000002
2014-02-10,37.868,40.543999,37.863998,39.646,215208000,0.26755,-0.1351
2014-02-17,41.048,43.042,38.681999,41.919998,256614500,0.11009999999999995,0.08774166666666666
2014-02-24,41.751999,53.0,41.664001,48.962002,490501500,0.11009999999999995,0.12351583333333332
2014-03-03,47.452,52.0,46.998001,49.242001,214720000,0.59305,0.28040000000000004
2014-03-10,48.540001,49.5,45.664001,46.194,204093000,0.4360611111111112,0.14093
2014-03-17,46.990002,48.310001,45.5,45.778,146305000,-0.24235000000000007,0.28631875
2014-03-24,45.950001,45.98,40.599998,42.473999,226410000,0.0,0.023625
2014-03-31,43.299999,47.146,41.278,42.445999,244015000,-0.03739999999999995,0.5727
2014-04-07,41.161999,43.689999,39.720001,40.756001,190907000,0.1229738095238095,0.1800041666666667
2014-04-14,41.52,41.688,36.863998,39.624001,172456500,0.5859,0.2564666666666667
2014-04-21,39.416,43.866001,38.799999,39.970001,174252000,0.32985,0.11736250000000001
2014-04-28,40.0,42.804001,38.099998,42.181999,133942000,0.0247,-0.390775
2014-05-05,41.896,43.731998,35.444,36.452,247574000,-0.1531,0.026650000000000007
2014-05-12,36.773998,38.695999,35.976002,38.312,150171500,0.3753,0.08474999999999999
2014-05-19,38.144001,41.551998,38.0,41.459999,128122500,0.49689999999999995,-0.2566125
2014-05-26,41.703999,42.959999,41.051998,41.554001,100549000,0.1798,-0.09150000000000003
2014-06-02,41.466,42.161999,40.080002,41.633999,95423500,-0.5499,0.1970125
2014-06-09,41.59,41.998001,39.849998,41.284,99179500,0.31220000000000003,0.036862500000000006
2014-06-16,41.352001,47.108002,41.251999,45.917999,235942500,0.2618666666666666,0.10615000000000001
2014-06-23,45.902,48.375999,45.644001,47.812,162125000,0.2023,0.38665
2014-06-30,47.91,48.897999,44.799999,45.849998,111794000,0.2023,-0.046250000000000006
2014-07-07,45.5,45.956001,42.854,43.625999,130057500,0.0889499999999999,-0.046250000000000006
2014-07-14,43.998001,45.757999,42.720001,44.004002,129346500,0.1328666666666667,0.2997
2014-07-21,43.450001,45.394001,43.344002,44.714001,79840500,0.0,0.07050000000000001
2014-07-28,44.849998,47.5,44.208,46.653999,172347000,0.227525,-0.15835
2014-08-04,46.875999,51.338001,46.653999,49.625999,165833000,0.227525,0.03253333333333334
2014-08-11,51.096001,53.127998,50.916,52.402,147053500,0.2250333333333333,0.10235
2014-08-18,52.650002,53.452,50.324001,51.355999,99804500,0.0,-0.188575
2014-08-25,51.638,54.400002,51.638,53.939999,102066000,0.195675,-0.188575
2014-09-01,55.099998,58.284,54.501999,55.478001,180681500,0.1532625,0.04096666666666666
2014-09-08,55.523998,57.098,54.731998,55.84,104662000,0.1532625,-0.1219
2014-09-15,54.874001,54.880001,49.826,51.863998,202183500,0.5881333333333333,0.40545000000000003
2014-09-22,51.0,51.203999,48.942001,49.32,131259500,0.26122500000000004,0.0
2014-09-29,48.799999,51.299999,47.130001,51.042,147186000,0.26122500000000004,0.0
2014-10-06,51.826,53.108002,47.040001,47.382,187517500,0.0,-0.061316666666666665
2014-10-13,47.714001,47.792,43.464001,45.495998,217350000,0.0,0.18006111111111112
2014-10-20,45.344002,47.560001,45.102001,47.048,93485000,0.1401,0.0062666666666666565
2014-10-27,46.849998,48.919998,44.062,48.34,160179000,0.1401,0.08788333333333334
2014-11-03,48.599998,49.512001,45.700001,48.040001,187240000,0.17,0.05410000000000001
2014-11-10,47.821999,51.77,47.360001,51.736,153669500,0.1259,0.0
2014-11-17,51.498001,51.998001,48.433998,48.556,137447500,0.0310666666666667,0.462325
2014-11-24,49.040001,49.944,48.127998,48.903999,60252000,0.5093,0.2553
2014-12-01,48.231998,48.493999,44.452,44.742001,148666500,0.6851999999999999,0.0
2014-12-08,44.307999,44.972,40.854,41.400002,199197000,0.6851999999999999,0.4588
2014-12-15,41.858002,44.080002,38.529999,43.858002,177030000,-0.130575,0.0
2014-12-22,44.0,45.700001,43.652,45.563999,69821500,0.3423,0.0683
2014-12-29,45.380001,45.582001,42.652,43.862,63838000,0.23835,0.0683
2015-01-05,42.91,43.299999,40.841999,41.332001,113548000,-0.0493333333333333,0.0683
2015-01-12,40.610001,41.521999,37.0,38.613998,153996000,0.11056944444444443,0.0683
2015-01-19,38.773998,40.700001,37.408001,40.257999,81058500,0.20116,0.0683
2015-01-26,40.366001,41.723999,39.299999,40.720001,78601000,0.18438,-0.3454
2015-02-02,40.793999,45.096001,40.66,43.472,95238000,0.1525680555555555,0.0
2015-02-09,43.076,44.099998,38.655998,40.754002,202363000,0.1525680555555555,-0.146175
2015-02-16,41.139999,43.52,40.299999,43.422001,89147000,0.7510999999999999,0.010575000000000001
2015-02-23,43.132,43.639999,40.34,40.667999,146839500,0.7510999999999999,0.23762499999999998
2015-03-02,40.540001,41.237999,38.43,38.776001,140829000,-0.0306333333333333,0.23762499999999998
2015-03-09,38.877998,39.236,37.464001,37.736,134374500,0.033388888888888864,-0.3182
2015-03-16,38.400002,40.917999,37.959999,39.616001,140442500,0.49628333333333335,0.3798125
2015-03-23,39.700001,40.757999,36.279999,37.0,123724000,-0.1636,0.2617
2015-03-30,37.169998,38.751999,36.360001,38.200001,119605500,0.3188333333333333,0.0796125
2015-04-06,39.599998,42.330002,39.5,42.18,154873500,0.16775000000000004,0.1909
2015-04-13,42.088001,42.599998,40.700001,41.358002,64328000,0.0021833333333333336,-0.212
2015-04-20,41.355999,44.375999,40.77,43.686001,103469000,0.4215,0.07493999999999998
2015-04-27,44.512001,47.75,44.082001,45.206001,154438500,0.5130875,0.14857678571428573
2015-05-04,45.636002,47.900002,44.049999,47.321999,148132500,0.07337777777777776,0.32985
2015-05-11,47.257999,49.880001,47.062,49.768002,124497000,0.1853833333333333,0.299
2015-05-18,49.400002,50.200001,48.273998,49.546001,74883500,0.17955,0.2664666666666667
2015-05-25,49.535999,50.574001,49.009998,50.16,71717500,0.34,0.7249666666666666
2015-06-01,50.282001,50.32,49.136002,49.827999,59485000,0.7906,-0.10873333333333335
2015-06-08,50.169998,51.75,49.700001,50.138,72745000,0.4926,0.06555
2015-06-15,49.939999,52.872002,49.202,52.501999,74647500,0.721,0.1366
2015-06-22,52.43,54.282001,51.138,53.417999,87659000,0.4939,-0.13791111111111112
2015-06-29,52.389999,56.490002,52.139999,56.004002,79154500,0.0,0.0
2015-07-06,55.776001,56.338001,50.862,51.830002,111965500,0.0258,0.16463333333333333
2015-07-13,52.450001,55.108002,51.209999,54.931999,67548000,0.0,0.0258
2015-07-20,55.0,57.330002,52.172001,53.082001,96279500,0.13005,-0.4939
2015-07-27,52.486,53.872002,50.158001,53.23,78186500,0.13005,0.07371666666666665
2015-08-03,53.257999,54.200001,47.223999,48.501999,154087500,-0.022,-0.0086
2015-08-10,47.630001,49.585999,46.548,48.630001,106164000,0.0,-0.15794999999999998
2015-08-17,51.112,52.189999,46.102001,46.153999,132360000,0.0,0.30360000000000004
2015-08-24,40.557999,50.290001,39.0,49.695999,160208000,0.0673333333333333,0.1558
2015-08-31,49.124001,50.990002,47.394001,48.386002,113341000,0.0673333333333333,0.32001666666666667
2015-09-07,49.009998,50.849998,48.810001,50.048,57944000,0.4092333333333333,0.1591
2015-09-14,50.220001,53.099998,49.900002,52.124001,87952000,0.4092333333333333,0.2263
2015-09-21,52.796001,54.313999,51.16,51.382,98035000,0.5130250000000001,0.0
2015-09-28,51.470001,51.958,46.986,49.514,112654500,-0.04745416666666666,0.09116666666666667
2015-10-05,49.768002,49.967999,43.672001,44.138,140103500,0.298575,0.24215555555555557
2015-10-12,44.598,46.096001,42.226002,45.402,96454500,0.38444999999999996,0.17771250000000002
2015-10-19,45.299999,46.23,40.400002,41.818001,143100500,0.4108958333333333,-0.19063333333333332
2015-10-26,42.276001,43.419998,40.778,41.386002,79416500,0.5089291666666667,0.5343333333333333
2015-11-02,41.784,46.916,41.444,46.472,159644500,0.1691,0.0198
2015-11-09,46.598,46.598,41.304001,41.438,90809500,0.2171666666666667,0.0
2015-11-16,41.217999,45.237999,41.16,44.001999,73955500,0.2171666666666667,0.0
2015-11-23,43.470001,46.450001,42.936001,46.321999,54733500,0.2907,0.1177
2015-11-30,46.358002,47.720001,45.532001,46.076,74442500,0.3052333333333333,0.09814999999999999
2015-12-07,45.540001,47.125999,43.327999,43.403999,71150000,0.18416666666666667,-0.017009999999999997
2015-12-14,43.501999,47.551998,42.973999,46.091999,82443000,-0.02785,0.4599666666666667
2015-12-21,46.338001,47.310001,45.625999,46.113998,30888500,0.09340625,0.5106
2015-12-28,46.298,48.726002,45.108002,48.001999,53602500,-0.2202,0.3454
2016-01-04,46.144001,46.276001,42.153999,42.200001,104877000,-0.2202,0.0
2016-01-11,42.801998,42.889999,38.675999,40.998001,116895000,-0.2202,0.12346000000000001
2016-01-18,41.742001,42.094002,38.25,40.509998,80838000,0.4623,0.1170666666666667
2016-01-25,40.012001,40.714001,36.481998,38.240002,93626000,-0.212,0.6249
2016-02-01,37.751999,39.903999,31.548,32.52,164128000,-0.212,-0.14049999999999999
2016-02-08,31.42,32.652,28.209999,30.208,249296500,0.22751666666666664,-0.4215
2016-02-15,31.74,34.59,30.822001,33.316002,91330000,0.38236249999999994,0.0
2016-02-22,34.023998,38.400002,33.568001,38.068001,141279500,0.19125,0.2023
2016-02-29,38.48,40.806,36.299999,40.208,136958500,-0.14375625,0.4019
2016-03-07,39.535999,42.658001,39.48,41.5,106261500,0.1826333333333333,0.41325
2016-03-14,42.529999,46.896,42.127998,46.548,96288000,0.1591,0.4404
2016-03-21,47.068001,47.976002,43.0,45.549999,97667500,0.3183932792207792,0.3186866666666667
2016-03-28,46.321999,49.580002,45.0,47.518002,179917000,0.3183932792207792,0.3186866666666667
2016-04-04,49.824001,53.868,48.0,50.014,256748000,0.08471202380952383,0.2549
2016-04-11,50.200001,51.798,48.726002,50.902,138675500,0.5308999999999999,0.0
2016-04-18,50.445999,51.661999,48.25,50.75,111962000,0.27738999999999997,0.3497666666666667
2016-04-25,50.602001,51.476002,47.562,48.152,90163500,-0.05665000000000005,-0.18412499999999998
2016-05-02,48.299999,48.638,41.622002,42.986,168933000,0.42539999999999994,-0.07473333333333333
2016-05-09,43.144001,43.23,40.731998,41.521999,102411000,0.07859,0.0
2016-05-16,41.630001,44.110001,40.804001,44.056,136419500,0.27433285714285716,0.10198888888888889
2016-05-23,43.973999,45.186001,43.035999,44.608002,94829000,0.4679666666666667,0.11796666666666662
2016-05-30,44.608002,44.950001,43.377998,43.798,50167500,0.40332222222222214,0.441725
2016-06-06,43.599998,48.169998,43.09,43.757999,124769000,0.05548133333333334,0.05752500000000001
2016-06-13,43.900002,45.153999,42.506001,43.094002,81173000,0.2396083333333333,0.1531
2016-06-20,43.900002,44.75,37.945999,38.630001,244920500,0.058975,0.3054541666666667
2016-06-27,38.172001,43.647999,37.574001,43.299999,148279000,0.22170000000000006,0.1919726190476191
2016-07-04,41.945999,43.962002,41.599998,43.355999,88910000,0.03000785714285716,-0.21527999999999997
2016-07-11,43.992001,45.5,43.902,44.080002,92391000,0.21522651515151514,-0.28498
2016-07-18,43.928001,45.959999,43.66,44.453999,80520500,0.1931511111111111,-0.17209666666666668
2016-07-25,44.453999,47.056,44.273998,46.958,81498000,0.37798666666666664,0.3452
2016-08-01,47.099998,47.326,44.279999,46.006001,95953500,-0.296,0.2489875
2016-08-08,45.599998,46.307999,44.681999,45.122002,52520500,0.4085083333333333,0.465825
2016-08-15,45.203999,45.900002,44.458,45.0,47312500,0.0,0.20793333333333333
2016-08-22,44.834,45.698002,43.764,43.998001,67110500,-0.2294,0.0
2016-08-29,44.029999,44.080002,39.240002,39.556,118161000,0.23128888888888888,0.20567777777777776
2016-09-05,39.804001,41.299999,38.740002,38.894001,75832000,0.06722,0.557725
2016-09-12,39.0,41.139999,38.689999,41.080002,78720500,0.05322916666666665,0.15092666666666668
2016-09-19,41.400002,42.035999,40.312,41.490002,63158000,0.32088409090909087,0.290632
2016-09-26,41.299999,42.200001,39.91,40.806,65846500,0.11279907407407404,0.4199333333333333
2016-10-03,42.459999,43.133999,39.16,39.321999,98076500,0.22213749999999996,0.0058
2016-10-10,40.27,40.827999,39.259998,39.301998,71899500,-0.22931875000000002,0.10170000000000001
2016-10-17,39.41,41.332001,38.400002,40.018002,126210500,0.030233333333333338,-0.050575
2016-10-24,40.200001,42.740002,39.966,39.993999,141016000,0.4039,0.07906666666666665
2016-10-31,40.498001,40.498001,37.192001,38.112,119023500,0.325996,0.6369
2016-11-07,38.717999,39.498001,36.084,37.712002,130248000,0.8266,0.1736
2016-11-14,37.599998,38.599998,35.638,37.004002,119930000,0.399245,0.11742
2016-11-21,37.007999,39.448002,36.742001,39.330002,86112000,0.19815499999999994,-0.310075
2016-11-28,39.096001,39.869999,36.0,36.293999,108421500,0.0,0.0
2016-12-05,36.501999,38.768002,36.501999,38.436001,94211500,0.3410333333333333,-0.06804999999999999
2016-12-12,38.560001,40.599998,38.236,40.498001,102151000,0.3095259259259259,-0.09123125000000001
2016-12-19,40.498001,42.689999,39.967999,42.667999,105832000,0.3095259259259259,-0.08531666666666665
2016-12-26,42.976002,44.759998,42.335999,42.737999,91929000,0.0,-0.39355
2017-01-02,42.972,46.062,42.192001,45.801998,142882000,-0.17,0.31
2017-01-09,45.793999,47.57,45.116001,47.549999,105867500,0.13572083333333332,0.6249
2017-01-16,47.34,49.736,46.874001,48.945999,101615500,0.11905,0.10935000000000003
2017-01-23,49.169998,51.692001,49.099998,50.59,113447000,0.5121315476190476,0.11361111111111111
2017-01-30,50.506001,51.178001,49.419998,50.265999,82812500,0.14285000000000003,0.26500833333333335
2017-02-06,50.200001,54.236,50.125999,53.846001,115901000,0.06453611111111107,-0.05093333333333334
2017-02-13,54.147999,57.478001,52.830002,54.445999,163285500,0.30229444444444437,0.2023
2017-02-20,55.09,56.689999,50.040001,51.400002,187592500,0.53571,-0.11213333333333335
2017-02-27,49.633999,50.970001,48.402,50.313999,143098000,0.32653333333333334,-0.1907
2017-03-06,49.582001,50.778,48.599998,48.737999,87429000,0.20117499999999994,0.20196666666666666
2017-03-13,48.964001,53.150002,48.556,52.299999,147907500,0.38152222222222215,0.20673333333333335
2017-03-20,52.119999,52.959999,50.048,52.632,117748500,0.1392213151927438,0.30945
2017-03-27,52.119999,56.400002,51.950001,55.66,126688000,0.20688625000000002,0.3944666666666667
2017-04-03,57.380001,60.976002,56.916,60.507999,210021500,0.07206666666666663,0.017082857142857132
2017-04-10,61.830002,62.745998,59.060001,60.799999,143622000,0.2200624999999999,0.18752666666666667
2017-04-17,60.540001,61.830002,59.580002,61.119999,108658000,0.246,-0.8934
2017-04-24,61.844002,62.959999,61.172001,62.813999,122451500,-0.004863888888888872,0.074
2017-05-01,62.976002,65.531998,58.152,61.669998,218375500,0.2754090909090909,-0.054055555555555544
2017-05-08,62.18,65.400002,61.164001,64.961998,156500000,0.08628124999999999,-0.34
2017-05-15,63.675999,64.040001,61.062,62.166,144139000,0.09573555555555562,0.27168333333333333
2017-05-22,62.560001,65.098,60.695999,65.028,132485500,0.2847966666666667,0.046676666666666665
2017-05-29,65.199997,68.975998,65.152,67.970001,154722500,0.36428777777777777,0.1634725
2017-06-05,67.699997,75.374001,66.842003,71.463997,267960500,0.1030250718954248,0.17604000000000003
2017-06-12,71.598,76.849998,70.124001,74.279999,261507500,0.4064599999999999,-0.06970000000000001
2017-06-19,75.0,77.398003,73.559998,76.690002,164434000,-0.012411714285714281,-0.1909
